- banner:
  - heading "The roster" [level=1]
- textbox "Search 466 people"
- button "A 106":
  - generic: A
  - generic: "106"
  - generic: +
- button "B 9":
  - generic: B
  - generic: "9"
  - generic: +
- button "C 1":
  - generic: C
  - generic: "1"
  - generic: +
- button "D 14":
  - generic: D
  - generic: "14"
  - generic: +
- button "E 2":
  - generic: E
  - generic: "2"
  - generic: +
- button "G 7":
  - generic: G
  - generic: "7"
  - generic: +
- button "H 21":
  - generic: H
  - generic: "21"
  - generic: +
- button "I 5":
  - generic: I
  - generic: "5"
  - generic: +
- button "J 17":
  - generic: J
  - generic: "17"
  - generic: +
- button "K 31":
  - generic: K
  - generic: "31"
  - generic: +
- button "L 3":
  - generic: L
  - generic: "3"
  - generic: +
- button "M 32":
  - generic: M
  - generic: "32"
  - generic: +
- button "N 17":
  - generic: "N"
  - generic: "17"
  - generic: +
- button "O 2":
  - generic: O
  - generic: "2"
  - generic: +
- button "P 26":
  - generic: P
  - generic: "26"
  - generic: +
- button "R 33":
  - generic: R
  - generic: "33"
  - generic: +
- button "S 94":
  - generic: S
  - generic: "94"
  - generic: +
- button "T 10":
  - generic: T
  - generic: "10"
  - generic: +
- button "U 6":
  - generic: U
  - generic: "6"
  - generic: +
- button "V 21":
  - generic: V
  - generic: "21"
  - generic: +
- button "Y 8":
  - generic: "Y"
  - generic: "8"
  - generic: +
- button "Z 1":
  - generic: Z
  - generic: "1"
  - generic: +
- navigation:
  - link "Register":
    - /url: /
    - generic: ☰
    - text: Register
  - link "Rankings":
    - /url: /rankings
    - generic: ▤
    - text: Rankings
  - link "File":
    - /url: /new
    - generic: ＋
    - text: File
  - link "Roster" [active]:
    - /url: /roster
    - generic: ⌕
    - text: Roster
  - link "Sign in":
    - /url: /new
    - generic: →
    - text: Sign in
